1,568,521.3,525.2,607.3,628.9,648.2,610.8,560.6,620.3,638.2,608.6
2,537.5,614.2,563.3,691.4,680.6,648.7,627.4,467.6,633.9,601.9,599
3,550.9,561,501.3,670,636,631.9,544.8,401.2,595.3,567.6,521.4
4,569.4,542.2,525.4,564,592.8,601.2,550.1,507.9,606.3,625.2,568.3
5,532.6,576.6,545.3,553.5,664.7,640.3,561.6,514.5,634,594.7,578.4
6,578.9,581.9,520.1,580,662.5,665.9,623.4,581.1,665,668.8,616.5
7,552.4,536.6,568.5,625,615.1,611.9,545,414.5,571.1,582.1,539
8,547.6,523.5,502.4,604,614,608.6,565.3,475.9,610.5,598,556
9,554,581.6,496.6,624.3,616.5,595.6,565.2,428.9,603.7,562,548.9
10,594.4,554.9,515,567.3,628.8,615.7,573.1,498.2,645.3,639.8,577.3
11,504.2,467.1,465.5,504,527.2,540.3,515.6,450.4,563.2,518,453.9
12,528,482.7,493.1,543.3,581,562.6,520.3,455.9,594.5,551,446.9
13,534.1,526.7,538.8,621.3,617.7,654.9,593.3,580.7,566.6,606.2,584.6
14,526.1,505.7,540.6,604.6,624.8,606.3,571.4,536.9,542.5,607.3,597.8
15,514.7,518.6,466.2,612.6,550.6,569.5,559.4,466.5,629.2,602.8,501.1
16,489,466.7,453.9,529.1,541.2,564.6,550.6,491.9,581.5,534,453.9
17,478.7,481.4,435.9,509,452.1,478.2,426.3,327.9,482.5,440.4,384.2
18,500.3,475.2,435.4,480.4,542.3,544.2,531.3,487.9,564.7,530.8,469.8
19,508.8,486.8,510.1,583.6,604.4,646.6,588.1,531,530.4,583.5,620.5
20,0,380.6,325.6,400,422.3,431.6,418.7,341.6,394.6,342,359.4
21,416.1,413.2,409.7,472.3,495.3,489.9,484.7,447.5,522.6,506.9,411.4
22,488.1,452.6,493.2,540.2,601.9,647.7,535.3,420.5,556.8,569.1,509.7
23,497.6,465.8,445.9,525.6,549.1,550.2,492.1,396.3,530.4,470.7,438.3
24,554.3,539.5,491.2,601.2,609,580.8,558.2,443,625.4,591.3,489.8
25,0,0,0,0,0,0,0,332.7,602.5,554,494.6
26,553.2,544.8,499.5,641.9,567.7,587.2,521.6,411.1,584,534.4,468.6
27,507.8,523.5,483.6,584.6,549.4,622.1,560.4,557.4,681.1,527.8,513.4
28,535.1,495.1,480.6,474.5,501.9,524.6,478.4,383.6,518,511.3,445
29,538.2,492.2,463.9,483.1,513.2,551.8,497.9,398.2,528.4,501.8,459.6
30,524.1,487.1,471.4,531.6,565.7,583.2,566.4,497,648.7,627.2,546.4
31,552.1,527.7,512.7,528.2,527.2,552.9,534,421.4,603.6,584.9,511
32,529,485.6,501.1,586.6,559,589.8,480.7,354.8,549.3,533,472.1
33,490.7,470.2,442.3,462.1,462.8,472.6,446.2,371.5,483.5,478.8,432.6
34,571.1,536.4,553,578.9,609.7,629,530.3,474.5,603,573.6,457
35,542.6,495.7,499.1,504.9,510.4,515.2,469.8,414.8,550.7,548.8,472.4
36,550.5,548.4,515.3,570.8,607.8,612.5,553.5,503.9,671.4,640.4,554.3
37,540.1,526.1,503.1,587,615.3,639.6,502.5,459.2,604.9,562.3,500.3
38,0,0,0,0,0,0,56.7,458.2,622.8,623.6,513
39,0,0,517.7,514.8,518.9,544.2,468.9,392.3,591.3,603.7,547.8
40,536.9,527,493,485.1,496.9,524.9,486.2,380.4,530.3,587.5,515.1
41,609.4,577.5,557.8,581.4,618.4,605,546.2,485.3,623.5,623.5,557.5
42,553.8,512.7,534.5,589.5,559.1,566.9,523,417.5,574.9,567,534.6
43,553,553.8,520.2,503.2,528.2,543.6,495.9,402.4,561.9,581.3,527.5
44,555.5,512,534.6,588.9,589.1,550.1,531.6,425.7,609,544.2,524.9
45,543.1,485.8,489.6,476.4,514.3,522.4,464.1,356.6,516.9,507.5,462.1
46,528.6,495.7,483.5,456.9,479.4,490.1,450.8,362.4,493.6,489.2,441.2
47,531.9,513,494.1,529.4,564.3,578.6,529.7,419.6,587.2,588.7,535.2
48,527.9,527.4,500.1,534.2,580.9,604.4,380,449.2,588.5,584.8,475.1
49,108.3,563.2,554.7,596.7,637.6,581.5,542.3,415.7,550.2,559.8,524.7
50,543,555.2,520.1,557.8,556,526.5,537.1,382.2,539.2,544.3,502
51,0,0,580.7,634.7,631.9,593.1,585.7,414.9,570.3,541.9,519.9
52,586.8,566.6,543.6,575.8,603.1,591.3,554.6,415.6,578.3,611.6,568.7
53,0,0,0,0,0,0,0,0,0,0,0
54,0,612.6,587,613.2,622.1,584.3,556.2,429.6,597.8,602.3,580.2
55,0,0,527.9,560.3,580.1,551.7,542.3,393.7,569.9,569,525.5
56,583.2,601.7,560,691.3,681.5,632.7,609.7,439.1,608.7,601.4,577.5
57,538.1,531.4,558.3,601.3,602.1,614.3,587.7,468.5,643.8,653.2,559.2
58,547.8,543.8,525.2,605.1,631.8,621.8,526.3,378.8,540.3,549.9,528.2
59,548.5,523.6,520.4,500.9,542.3,533.2,523.1,390.8,534.9,560.4,528.9
60,477.7,455.3,455.5,0,0,0,0,0,0,0,0
61,524.5,507.2,509.2,578.6,620.8,626.5,595.8,387.4,561.7,580.5,0
62,0,0,0,0,0,545.2,531.9,386.5,527.7,575.9,511.5
63,550.7,534.9,521.5,524.8,526,549.1,523.8,395.1,550.1,578.2,536.7
64,546.7,506.5,497.3,586.3,612.8,617.9,540.1,392.2,562.7,529.2,537.3
65,0,552.3,460.2,575.5,513.2,487.6,474.6,373.1,533.4,484.1,442
66,517.6,490.1,459.6,599.8,568.4,547,497.3,350.2,532.9,503.7,465
67,511.3,443.7,468.9,515.6,522.3,534.7,499.2,381.3,580.8,535.3,491.1
68,509.9,480.5,413.1,471.3,482.9,502.2,458.4,387.5,515.6,465.6,413.1
69,517.1,479,448.8,553.3,553.9,552.3,528.1,386.8,566.5,517.8,471.2
70,534.8,464.8,445.1,554.3,553.8,569,546.9,423.7,675.8,549,518.1
71,548,551.5,473.4,587.6,518.5,530.9,509.7,429.4,587.1,549.4,489.4
72,559.1,498.7,448.5,515.1,526.9,546.3,503.6,373.5,609.6,551.2,501
73,538.2,513.6,436.4,544.9,510.3,517.4,509,375.9,573.9,529.1,488.8
74,416.2,480.4,387.6,442.9,469.8,594.5,569.2,352.9,565.4,539.9,460.5
75,549,595.6,513.7,627.4,582,586.8,546.7,444.7,549.7,505.2,479.9
76,524,491.1,448.1,513.6,481.1,520,468.3,382.1,561.7,510,474.8
77,0,468.7,416.1,500.7,460.8,448.3,420.3,294.6,427.8,447.4,428
78,562.3,575.9,487.7,618.2,583.3,597.8,558.7,426.8,624.8,564.1,518.4
79,484.2,552.3,471.6,549.6,548.1,532.4,505.4,162.2,539.5,520.8,529.3
80,554.7,505.6,477.6,568.6,560.2,554.5,486.3,364.2,546.3,474.8,479.7
81,533.5,647.1,516.6,666.2,646.8,617,624,404,576.6,534.3,550.1
82,545.6,569.4,510.6,593.9,585.7,535.8,524.9,392.2,565.9,552.1,535.6
83,569.5,569.8,485,582.9,564.4,513.5,512,369.5,550.9,514.5,440
84,533.6,559.4,478.4,563.9,559,526.6,513.7,377.3,553.8,510,488.5
85,541.3,497.9,462.5,512.6,559.4,540.5,534.3,359.2,541,490.3,443.6
86,528.7,575.6,475.8,604.6,626.5,600.4,573.8,383.7,557.9,514.4,504.4
87,0,553.3,505.6,585.5,579.5,508.8,501.8,346.3,542.3,499.2,480
88,579.3,605,544.9,680.6,664.5,624.1,603.6,409.6,600.6,540.7,578.8
89,563.4,610,516.4,648.1,669.9,629.1,561.2,394,572.6,535.3,500.8
90,562.9,622.1,543.9,614.7,644.9,602.5,589.8,412.6,581.8,540,550.7
91,0,521.6,500.6,536.9,499.3,501.4,480.5,346.9,484.7,504.4,462.9
92,555.9,530.6,476.4,549.8,526.6,510.8,491.3,382.6,570.4,538.9,510.8
93,523.7,515.8,514.4,509.5,629.9,608.7,543.7,385.7,511,577.3,594.3
94,543,523.8,582.9,515.8,609.1,634.7,573.2,379,516.1,540.1,579.2
95,457.5,481.1,511.8,585.9,595.5,562.4,547.3,361.6,502.9,548.6,538.8
96,418.4,424,425.7,463.8,462.6,457.4,480.7,309.4,419.8,459,428.5
97,0,0,0,0,0,0,0,0,0,0,474.4
